[INFO ] [2024-03-13T13:52:14.221+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[INFO ] [2024-03-13T13:52:14.262+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExceptionHandlerTest - Starting ExceptionHandlerTest using Java 17.0.10 with PID 2686 (started by runner in /home/runner/work/simpleboard/simpleboard/user-service/apps/user-api)
[INFO ] [2024-03-13T13:52:14.264+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExceptionHandlerTest - No active profile set, falling back to 1 default profile: "local"
[INFO ] [2024-03-13T13:52:15.672+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:15.673+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:15.676+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[INFO ] [2024-03-13T13:52:15.703+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.controller.ExceptionHandlerTest - Started ExceptionHandlerTest in 1.888 seconds (process running for 3.272)
[INFO ] [2024-03-13T13:52:15.742+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:15.743+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:15.744+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[WARN ] [2024-03-13T13:52:15.796+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.exception.GlobalExceptionHandler - Not found user. message=null
com.yellowsunn.common.exception.LoginUserNotFoundException: null
[INFO ] [2024-03-13T13:52:15.891+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:15.891+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:15.892+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[ERROR] [2024-03-13T13:52:15.894+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.exception.GlobalExceptionHandler - Unknown exception. message=null
java.lang.RuntimeException: null
[INFO ] [2024-03-13T13:52:15.911+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[INFO ] [2024-03-13T13:52:15.912+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
[INFO ] [2024-03-13T13:52:15.913+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
[WARN ] [2024-03-13T13:52:15.915+0000] [simpleboard-user-service] [PROFILE_IS_UNDEFINED] [Test worker] com.yellowsunn.userservice.exception.GlobalExceptionHandler - Illegal request. message=<< message >>
java.lang.IllegalArgumentException: << message >>
	at com.yellowsunn.userservice.controller.ExternalUserController.deleteMyInfo(ExternalUserController.java:46)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:553)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.yellowsunn.userservice.controller.ExceptionHandlerTest.badRequest(ExceptionHandlerTest.java:66)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217)
